date,time,motion_status,light_status,label,type
25-Apr-25,23:53:21,0,off,0,normal
25-Apr-25,23:53:21,0,off,0,normal
25-Apr-25,23:52:46,0,off,0,normal
25-Apr-25,23:52:46,0,off,0,normal
25-Apr-25,23:51:50,1,off,0,normal
25-Apr-25,23:51:50,1,off,0,normal
25-Apr-25,23:51:12,0,off,0,normal
25-Apr-25,23:51:12,0,off,0,normal
25-Apr-25,23:50:36,0,off,0,normal
25-Apr-25,23:50:36,0,off,0,normal
25-Apr-25,23:49:38,0,off,0,normal
25-Apr-25,23:49:38,0,off,0,normal
25-Apr-25,23:49:06,0,off,0,normal
25-Apr-25,23:49:06,0,off,0,normal
25-Apr-25,23:48:06,1,off,0,normal
25-Apr-25,23:48:06,1,off,0,normal
25-Apr-25,23:47:08,1,off,0,normal
25-Apr-25,23:47:08,1,off,0,normal
25-Apr-25,23:46:28,0,off,0,normal
25-Apr-25,23:46:28,0,off,0,normal
25-Apr-25,23:45:39,1,off,0,normal
25-Apr-25,23:45:39,1,off,0,normal
25-Apr-25,23:44:49,1,off,0,normal
25-Apr-25,23:44:49,1,off,0,normal
25-Apr-25,23:44:12,1,off,0,normal
25-Apr-25,23:44:12,1,off,0,normal
25-Apr-25,23:43:22,1,off,0,normal
25-Apr-25,23:43:22,1,off,0,normal
25-Apr-25,23:42:43,1,off,0,normal
25-Apr-25,23:42:43,1,off,0,normal
25-Apr-25,23:41:50,1,off,0,normal
25-Apr-25,23:41:50,1,off,0,normal
25-Apr-25,23:40:57,1,off,0,normal
25-Apr-25,23:40:57,1,off,0,normal
25-Apr-25,23:40:15,0,off,0,normal
25-Apr-25,23:40:15,0,off,0,normal
25-Apr-25,23:39:15,1,off,0,normal
25-Apr-25,23:39:15,1,off,0,normal
25-Apr-25,23:38:38,1,off,0,normal
25-Apr-25,23:38:38,1,off,0,normal
25-Apr-25,23:37:55,1,off,0,normal
25-Apr-25,23:37:55,1,off,0,normal
25-Apr-25,23:37:23,1,off,0,normal
25-Apr-25,23:37:23,1,off,0,normal
25-Apr-25,23:36:44,1,off,0,normal
25-Apr-25,23:36:44,1,off,0,normal
25-Apr-25,23:36:09,1,off,0,normal
25-Apr-25,23:36:09,1,off,0,normal
25-Apr-25,23:35:29,0,off,0,normal
25-Apr-25,23:35:29,0,off,0,normal
25-Apr-25,23:34:54,1,off,0,normal
25-Apr-25,23:34:54,1,off,0,normal
25-Apr-25,23:33:59,0,off,0,normal
25-Apr-25,23:33:59,0,off,0,normal
25-Apr-25,23:33:28,0,off,0,normal
25-Apr-25,23:33:28,0,off,0,normal
25-Apr-25,23:32:48,1,off,0,normal
25-Apr-25,23:32:48,1,off,0,normal
25-Apr-25,23:32:00,1,off,0,normal
25-Apr-25,23:32:00,1,off,0,normal
25-Apr-25,23:31:03,1,off,0,normal
25-Apr-25,23:31:03,1,off,0,normal
25-Apr-25,23:30:12,0,off,0,normal
25-Apr-25,23:30:12,0,off,0,normal
